EventNumberDP,DAFi_CD3..CD45.subset,DAFi_CD3negCD45pos
 110340,1,0
 110341,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110349,1,0
 110350,1,0
 0.0,0.0,0.0
 110352,1,0
 110353,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110360,0,1
 110361,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110364,0,0
 0.0,0.0,0.0
 110366,1,0
 0.0,0.0,0.0
 110368,1,0
 110369,1,0
 0.0,0.0,0.0
 110371,1,0
 110372,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110375,1,0
 110376,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110380,0,1
 0.0,0.0,0.0
 110382,0,1
 110383,1,0
 110384,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110389,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110392,1,0
 110393,0,0
 0.0,0.0,0.0
 110395,0,1
 0.0,0.0,0.0
 110397,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110400,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110405,0,1
 110406,1,0
 110407,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110411,1,0
 110412,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110425,1,0
 110426,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110440,1,0
 0.0,0.0,0.0
 110442,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110445,0,0
 0.0,0.0,0.0
 110447,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110451,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110455,0,0
 0.0,0.0,0.0
 110457,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110463,0,1
 110464,1,0
 110465,0,1
 110466,1,0
 0.0,0.0,0.0
 110468,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110473,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110476,1,0
 0.0,0.0,0.0
 110478,1,0
 0.0,0.0,0.0
 110480,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110487,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110490,1,0
 0.0,0.0,0.0
 110492,1,0
 110493,1,0
 110494,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110497,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110501,1,0
 110502,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110510,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110513,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110516,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110520,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110532,1,0
 0.0,0.0,0.0
 110534,1,0
 0.0,0.0,0.0
 110536,1,0
 110537,1,0
 0.0,0.0,0.0
 110539,0,1
 110540,1,0
 110541,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110546,1,0
 110547,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110550,1,0
 110551,1,0
 110552,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 110555,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110562,1,0
 110563,1,0
 110564,1,0
 110565,1,0
 0.0,0.0,0.0
 110567,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110577,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110583,1,0
 110584,0,0
 110585,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110591,1,0
 110592,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110598,1,0
 110599,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110604,1,0
 0.0,0.0,0.0
 110606,1,0
 110607,1,0
 110608,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110612,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110615,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110619,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110627,1,0
 0.0,0.0,0.0
 110629,1,0
 0.0,0.0,0.0
 110631,1,0
 0.0,0.0,0.0
 110633,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110637,1,0
 110638,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110641,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 110644,1,0
 110645,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110648,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110651,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110654,1,0
 110655,1,0
 0.0,0.0,0.0
 110657,0,1
 110658,1,0
 0.0,0.0,0.0
 110660,1,0
 110661,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110664,1,0
 0.0,0.0,0.0
 110666,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110675,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110679,1,0
 0.0,0.0,0.0
 110681,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110684,1,0
 110685,1,0
 110686,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110690,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110695,1,0
 110696,1,0
 110697,0,1
 110698,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110701,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110704,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110708,1,0
 110709,1,0
 0.0,0.0,0.0
 110711,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110717,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110724,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 110727,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110732,1,0
 0.0,0.0,0.0
 110734,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110739,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110742,1,0
 110743,1,0
 0.0,0.0,0.0
 110745,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110750,1,0
 110751,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110763,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110766,1,0
 110767,1,0
 0.0,0.0,0.0
 110769,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110778,1,0
 110779,1,0
 110780,1,0
 0.0,0.0,0.0
 110782,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110785,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110788,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110802,1,0
 110803,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110806,1,0
 110807,1,0
 110808,1,0
 0.0,0.0,0.0
 110810,1,0
 110811,1,0
 0.0,0.0,0.0
 110813,1,0
 110814,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110817,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110823,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110826,1,0
 110827,1,0
 110828,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110831,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110836,1,0
 0.0,0.0,0.0
 110838,1,0
 0.0,0.0,0.0
 110840,0,1
 110841,1,0
 110842,1,0
 110843,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110846,0,1
 110847,1,0
 0.0,0.0,0.0
 110849,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110853,1,0
 0.0,0.0,0.0
 110855,1,0
 0.0,0.0,0.0
 110857,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110865,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110869,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110874,0,1
 110875,1,0
 110876,1,0
 0.0,0.0,0.0
 110878,1,0
 110879,1,0
 0.0,0.0,0.0
 110881,1,0
 110882,1,0
 0.0,0.0,0.0
 110884,1,0
 110885,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110893,1,0
 0.0,0.0,0.0
 110895,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110900,1,0
 0.0,0.0,0.0
 110902,1,0
 110903,1,0
 0.0,0.0,0.0
 110905,1,0
 110906,0,1
 110907,0,1
 0.0,0.0,0.0
 110909,1,0
 110910,1,0
 110911,1,0
 0.0,0.0,0.0
 110913,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110919,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110924,1,0
 110925,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110928,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110931,1,0
 110932,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110936,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110942,1,0
 0.0,0.0,0.0
 110944,1,0
 0.0,0.0,0.0
 110946,1,0
 110947,1,0
 110948,1,0
 0.0,0.0,0.0
 110950,0,1
 0.0,0.0,0.0
 110952,0,1
 110953,1,0
 0.0,0.0,0.0
 110955,1,0
 110956,1,0
 0.0,0.0,0.0
 110958,1,0
 0.0,0.0,0.0
 110960,0,1
 0.0,0.0,0.0
 110962,0,0
 0.0,0.0,0.0
 110964,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110967,0,1
 110968,1,0
 110969,1,0
 0.0,0.0,0.0
 110971,1,0
 0.0,0.0,0.0
 110973,1,0
 110974,1,0
 110975,0,0
 110976,1,0
 0.0,0.0,0.0
 110978,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110981,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110985,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 110988,1,0
 0.0,0.0,0.0
 110990,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 110993,1,0
 110994,1,0
 0.0,0.0,0.0
 110996,1,0
 110997,1,0
 110998,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111003,1,0
 0.0,0.0,0.0
 111005,1,0
 0.0,0.0,0.0
 111007,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111010,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111013,0,0
 111014,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111018,0,1
 111019,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111022,1,0
 111023,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 111026,0,1
 111027,1,0
 111028,1,0
 111029,1,0
 111030,0,1
 111031,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111034,1,0
 0.0,0.0,0.0
 111036,1,0
 111037,1,0
 0.0,0.0,0.0
 111039,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111044,0,1
 111045,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 111048,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111056,0,1
 0.0,0.0,0.0
 111058,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111064,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111067,1,0
 111068,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111074,1,0
 111075,1,0
 111076,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111079,0,1
 0.0,0.0,0.0
 111081,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111084,0,1
 111085,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111088,1,0
 111089,1,0
 0.0,0.0,0.0
 111091,1,0
 0.0,0.0,0.0
 111093,0,1
 111094,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111103,1,0
 111104,1,0
 111105,1,0
 111106,1,0
 111107,1,0
 111108,1,0
 0.0,0.0,0.0
 111110,1,0
 0.0,0.0,0.0
 111112,1,0
 111113,1,0
 111114,1,0
 0.0,0.0,0.0
 111116,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111123,1,0
 0.0,0.0,0.0
 111125,1,0
 0.0,0.0,0.0
 111127,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111131,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 111134,1,0
 111135,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111139,0,1
 111140,1,0
 0.0,0.0,0.0
 111142,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111148,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111151,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111158,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111164,1,0
 0.0,0.0,0.0
 111166,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111170,1,0
 0.0,0.0,0.0
 111172,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111178,1,0
 0.0,0.0,0.0
 111180,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111185,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111193,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111196,0,1
 111197,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111200,1,0
 111201,1,0
 111202,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111207,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111210,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111217,0,1
 0.0,0.0,0.0
 111219,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111225,1,0
 0.0,0.0,0.0
 111227,1,0
 0.0,0.0,0.0
 111229,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111239,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111244,1,0
 0.0,0.0,0.0
 111246,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111250,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111255,1,0
 0.0,0.0,0.0
 111257,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111262,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111270,1,0
 111271,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 111274,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111277,1,0
 0.0,0.0,0.0
 111279,1,0
 111280,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111284,1,0
 111285,1,0
 111286,0,1
 111287,1,0
 0.0,0.0,0.0
 111289,0,1
 0.0,0.0,0.0
 111291,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111299,1,0
 0.0,0.0,0.0
 111301,0,0
 111302,0,0
 0.0,0.0,0.0
 111304,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111311,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111314,1,0
 0.0,0.0,0.0
 111316,1,0
 111317,1,0
 111318,1,0
 111319,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111322,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111325,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111328,0,1
 0.0,0.0,0.0
 111330,1,0
 111331,0,0
 111332,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111336,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111340,1,0
 0.0,0.0,0.0
 111342,1,0
 0.0,0.0,0.0
 111344,1,0
 0.0,0.0,0.0
 111346,0,1
 111347,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111350,1,0
 111351,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111354,1,0
 111355,1,0
 0.0,0.0,0.0
 111357,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111360,1,0
 0.0,0.0,0.0
 111362,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111365,1,0
 111366,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111369,1,0
 111370,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111374,0,1
 0.0,0.0,0.0
 111376,1,0
 111377,1,0
 111378,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111381,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111385,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111389,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111394,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111401,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111410,1,0
 0.0,0.0,0.0
 111412,0,1
 0.0,0.0,0.0
 111414,0,1
 0.0,0.0,0.0
 111416,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111421,1,0
 0.0,0.0,0.0
 111423,1,0
 111424,1,0
 0.0,0.0,0.0
 111426,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111430,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111433,0,1
 0.0,0.0,0.0
 111435,1,0
 111436,1,0
 111437,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111441,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111451,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111460,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111465,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111468,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111471,1,0
 111472,1,0
 0.0,0.0,0.0
 111474,0,1
 111475,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111480,1,0
 111481,1,0
 0.0,0.0,0.0
 111483,1,0
 0.0,0.0,0.0
 111485,1,0
 0.0,0.0,0.0
 111487,1,0
 0.0,0.0,0.0
 111489,1,0
 111490,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111494,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111507,1,0
 111508,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111511,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111514,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111520,1,0
 111521,1,0
 111522,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111528,1,0
 111529,1,0
 111530,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111534,0,0
 111535,1,0
 0.0,0.0,0.0
 111537,1,0
 111538,1,0
 0.0,0.0,0.0
 111540,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111546,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 111549,1,0
 111550,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 111553,1,0
 0.0,0.0,0.0
 111555,1,0
 111556,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111562,0,1
 111563,0,1
 111564,1,0
 111565,0,0
 111566,1,0
 111567,1,0
 111568,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111571,1,0
 111572,1,0
 111573,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111577,1,0
 0.0,0.0,0.0
 111579,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 111584,1,0
