EventNumberDP,Single Cells_DAFi_CD3. CD45 subset
 118045,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118051,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118055,1
 0.0,0.0
 118057,0
 0.0,0.0
 0.0,0.0
 118060,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118064,1
 0.0,0.0
 0.0,0.0
 118067,1
 118068,0
 118069,0
 118070,0
 118071,1
 118072,1
 0.0,0.0
 0.0,0.0
 118075,1
 0.0,0.0
 0.0,0.0
 118078,1
 0.0,0.0
 118080,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118084,1
 0.0,0.0
 118086,1
 118087,0
 0.0,0.0
 118089,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118093,1
 0.0,0.0
 118095,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118099,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118103,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118107,1
 0.0,0.0
 0.0,0.0
 118110,1
 118111,1
 118112,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118117,1
 118118,1
 0.0,0.0
 118120,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118126,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118130,0
 0.0,0.0
 118132,0
 118133,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118139,1
 118140,0
 0.0,0.0
 118142,1
 0.0,0.0
 118144,0
 0.0,0.0
 118146,0
 0.0,0.0
 0.0,0.0
 118149,1
 118150,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118155,0
 118156,1
 118157,1
 0.0,0.0
 118159,1
 0.0,0.0
 0.0,0.0
 118162,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118166,1
 0.0,0.0
 118168,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118176,1
 0.0,0.0
 0.0,0.0
 118179,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118186,0
 118187,0
 0.0,0.0
 118189,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118195,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118203,1
 0.0,0.0
 0.0,0.0
 118206,1
 118207,1
 0.0,0.0
 0.0,0.0
 118210,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118216,1
 118217,1
 0.0,0.0
 118219,1
 0.0,0.0
 118221,0
 118222,1
 118223,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118232,0
 118233,1
 0.0,0.0
 118235,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118240,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118246,1
 0.0,0.0
 118248,0
 0.0,0.0
 0.0,0.0
 118251,1
 0.0,0.0
 0.0,0.0
 118254,1
 118255,0
 0.0,0.0
 118257,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118267,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118273,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118278,1
 0.0,0.0
 118280,1
 0.0,0.0
 118282,0
 0.0,0.0
 0.0,0.0
 118285,1
 0.0,0.0
 118287,1
 0.0,0.0
 118289,1
 118290,1
 118291,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118297,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118302,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118308,1
 118309,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118316,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118322,0
 0.0,0.0
 118324,1
 0.0,0.0
 0.0,0.0
 118327,0
 0.0,0.0
 118329,1
 118330,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118334,1
 118335,0
 0.0,0.0
 118337,1
 118338,1
 118339,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118344,1
 0.0,0.0
 0.0,0.0
 118347,1
 0.0,0.0
 118349,1
 118350,1
 118351,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118355,1
 118356,0
 118357,0
 0.0,0.0
 118359,0
 118360,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118365,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118369,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118375,1
 0.0,0.0
 0.0,0.0
 118378,1
 118379,1
 0.0,0.0
 118381,1
 118382,0
 0.0,0.0
 0.0,0.0
 118385,1
 0.0,0.0
 118387,1
 118388,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118400,1
 118401,0
 118402,1
 0.0,0.0
 0.0,0.0
 118405,0
 118406,1
 118407,1
 0.0,0.0
 0.0,0.0
 118410,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118414,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118422,1
 0.0,0.0
 0.0,0.0
 118425,1
 0.0,0.0
 0.0,0.0
 118428,0
 0.0,0.0
 0.0,0.0
 118431,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118436,1
 118437,0
 0.0,0.0
 118439,1
 0.0,0.0
 0.0,0.0
 118442,1
 0.0,0.0
 0.0,0.0
 118445,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118449,0
 118450,1
 0.0,0.0
 118452,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118463,1
 118464,1
 0.0,0.0
 118466,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118470,1
 0.0,0.0
 118472,1
 118473,0
 0.0,0.0
 118475,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118488,1
 118489,0
 118490,1
 118491,0
 118492,0
 118493,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118497,1
 0.0,0.0
 0.0,0.0
 118500,1
 118501,1
 118502,1
 0.0,0.0
 118504,1
 118505,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118509,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118513,1
 0.0,0.0
 118515,0
 0.0,0.0
 118517,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118521,1
 0.0,0.0
 118523,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118529,1
 0.0,0.0
 118531,1
 118532,1
 118533,0
 0.0,0.0
 0.0,0.0
 118536,0
 118537,1
 0.0,0.0
 118539,1
 0.0,0.0
 118541,1
 0.0,0.0
 118543,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118547,1
 118548,1
 0.0,0.0
 118550,1
 0.0,0.0
 0.0,0.0
 118553,1
 0.0,0.0
 0.0,0.0
 118556,1
 0.0,0.0
 118558,1
 0.0,0.0
 118560,1
 0.0,0.0
 0.0,0.0
 118563,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118568,0
 0.0,0.0
 118570,0
 118571,0
 0.0,0.0
 0.0,0.0
 118574,1
 0.0,0.0
 118576,1
 0.0,0.0
 118578,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118583,0
 118584,1
 118585,1
 118586,1
 118587,1
 0.0,0.0
 0.0,0.0
 118590,0
 118591,0
 0.0,0.0
 118593,1
 0.0,0.0
 118595,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118600,0
 0.0,0.0
 118602,1
 0.0,0.0
 118604,0
 0.0,0.0
 118606,1
 0.0,0.0
 118608,0
 0.0,0.0
 0.0,0.0
 118611,1
 0.0,0.0
 118613,0
 0.0,0.0
 118615,1
 0.0,0.0
 118617,1
 118618,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118623,1
 0.0,0.0
 118625,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118632,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118636,1
 0.0,0.0
 118638,1
 118639,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118644,0
 0.0,0.0
 0.0,0.0
 118647,1
 118648,1
 118649,0
 0.0,0.0
 118651,1
 118652,0
 118653,0
 118654,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118665,1
 0.0,0.0
 0.0,0.0
 118668,0
 0.0,0.0
 118670,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118674,0
 0.0,0.0
 0.0,0.0
 118677,1
 0.0,0.0
 118679,1
 0.0,0.0
 118681,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118685,0
 118686,1
 0.0,0.0
 0.0,0.0
 118689,1
 118690,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118696,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118700,1
 0.0,0.0
 0.0,0.0
 118703,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118712,0
 0.0,0.0
 0.0,0.0
 118715,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118720,1
 118721,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118727,1
 0.0,0.0
 0.0,0.0
 118730,1
 0.0,0.0
 118732,1
 118733,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118738,1
 118739,1
 0.0,0.0
 118741,1
 118742,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118746,1
 118747,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118751,0
 0.0,0.0
 118753,1
 118754,0
 118755,0
 118756,1
 0.0,0.0
 0.0,0.0
 118759,1
 118760,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118765,1
 118766,0
 0.0,0.0
 118768,1
 118769,1
 0.0,0.0
 0.0,0.0
 118772,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118780,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118784,1
 0.0,0.0
 0.0,0.0
 118787,1
 118788,1
 118789,1
 118790,1
 118791,1
 118792,1
 118793,1
 0.0,0.0
 0.0,0.0
 118796,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118804,1
 0.0,0.0
 118806,1
 0.0,0.0
 0.0,0.0
 118809,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118814,0
 118815,0
 118816,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118825,1
 0.0,0.0
 118827,1
 118828,0
 0.0,0.0
 0.0,0.0
 118831,1
 0.0,0.0
 118833,1
 118834,1
 0.0,0.0
 0.0,0.0
 118837,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118848,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118853,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118858,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118862,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118867,1
 118868,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118875,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118881,0
 0.0,0.0
 118883,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118888,1
 118889,0
 0.0,0.0
 118891,1
 0.0,0.0
 118893,0
 118894,0
 118895,1
 0.0,0.0
 0.0,0.0
 118898,0
 0.0,0.0
 0.0,0.0
 118901,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118911,1
 118912,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118919,0
 118920,0
 118921,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118926,1
 0.0,0.0
 0.0,0.0
 118929,0
 118930,1
 118931,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118936,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118940,1
 0.0,0.0
 0.0,0.0
 118943,1
 0.0,0.0
 0.0,0.0
 118946,0
 118947,1
 118948,1
 0.0,0.0
 118950,1
 118951,1
 118952,1
 118953,1
 118954,0
 118955,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118966,1
 0.0,0.0
 118968,0
 0.0,0.0
 0.0,0.0
 118971,1
 118972,1
 118973,1
 118974,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118978,0
 0.0,0.0
 0.0,0.0
 118981,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118986,1
 0.0,0.0
 118988,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118994,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 118998,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119007,1
 119008,0
 0.0,0.0
 0.0,0.0
 119011,1
 119012,0
 0.0,0.0
 119014,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119020,1
 0.0,0.0
 119022,1
 119023,1
 119024,1
 119025,1
 0.0,0.0
 119027,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119032,1
 0.0,0.0
 0.0,0.0
 119035,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119042,0
 0.0,0.0
 119044,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119050,1
 0.0,0.0
 119052,1
 119053,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119059,1
 119060,1
 0.0,0.0
 119062,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119066,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119072,1
 0.0,0.0
 0.0,0.0
 119075,1
 119076,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119082,1
 119083,1
 0.0,0.0
 0.0,0.0
 119086,1
 119087,1
 0.0,0.0
 0.0,0.0
 119090,0
 0.0,0.0
 119092,1
 0.0,0.0
 119094,1
 119095,1
 119096,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119100,1
 0.0,0.0
 119102,0
 119103,1
 0.0,0.0
 119105,1
 0.0,0.0
 119107,1
 119108,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119114,1
 119115,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119120,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119126,1
 0.0,0.0
 119128,1
 119129,0
 119130,1
 0.0,0.0
 119132,1
 119133,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119140,1
 0.0,0.0
 0.0,0.0
 119143,1
 0.0,0.0
 0.0,0.0
 119146,1
 0.0,0.0
 0.0,0.0
 119149,0
 0.0,0.0
 0.0,0.0
 119152,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119157,1
 119158,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119162,1
 119163,1
 119164,1
 119165,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119169,1
 0.0,0.0
 0.0,0.0
 119172,0
 119173,1
 119174,1
 119175,1
 0.0,0.0
 0.0,0.0
 119178,1
 0.0,0.0
 119180,0
 0.0,0.0
 119182,1
 0.0,0.0
 0.0,0.0
 119185,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119191,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119195,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119201,1
 0.0,0.0
 119203,1
 119204,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119208,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119212,0
 0.0,0.0
 119214,1
 119215,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119224,1
 119225,0
 119226,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119232,1
 119233,1
 119234,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119239,1
 119240,1
 0.0,0.0
 0.0,0.0
 119243,1
 119244,1
 119245,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119249,0
 119250,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119254,0
 0.0,0.0
 119256,0
 119257,1
 119258,1
 0.0,0.0
 0.0,0.0
 119261,1
 119262,1
 0.0,0.0
 119264,1
 0.0,0.0
 119266,1
 0.0,0.0
 0.0,0.0
 119269,1
 119270,1
 0.0,0.0
 0.0,0.0
 119273,1
 119274,0
 0.0,0.0
 119276,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119281,1
 119282,1
 119283,1
 0.0,0.0
 119285,1
 0.0,0.0
 119287,0
 0.0,0.0
 119289,0
 0.0,0.0
 119291,1
 119292,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119298,1
 119299,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119315,1
 119316,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119320,1
 119321,1
 119322,1
 0.0,0.0
 119324,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119329,1
 119330,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119340,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119353,1
 0.0,0.0
 119355,1
 119356,1
 119357,1
 0.0,0.0
 119359,0
 119360,1
 119361,1
 0.0,0.0
 0.0,0.0
 119364,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119371,1
 0.0,0.0
 0.0,0.0
 119374,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119379,0
 0.0,0.0
 119381,1
 0.0,0.0
 119383,1
 0.0,0.0
 0.0,0.0
 119386,1
 0.0,0.0
 119388,1
 119389,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119394,1
 119395,1
 119396,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119402,1
 0.0,0.0
 0.0,0.0
 119405,1
 0.0,0.0
 119407,1
 0.0,0.0
 119409,1
 0.0,0.0
 119411,1
 0.0,0.0
 119413,0
 0.0,0.0
 0.0,0.0
 119416,1
 119417,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119421,1
 0.0,0.0
 119423,1
 119424,1
 0.0,0.0
 119426,1
 0.0,0.0
 119428,0
 0.0,0.0
 0.0,0.0
 119431,1
 0.0,0.0
 119433,1
 0.0,0.0
 119435,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119439,1
 0.0,0.0
 119441,1
 119442,1
 0.0,0.0
 119444,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119452,0
 119453,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119457,1
 119458,1
 119459,1
 0.0,0.0
 119461,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119470,1
 0.0,0.0
 119472,0
 119473,1
 119474,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119478,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119482,1
 119483,1
 119484,1
 0.0,0.0
 119486,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119491,1
 0.0,0.0
 0.0,0.0
 119494,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119501,0
 119502,1
 0.0,0.0
 119504,0
 119505,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119510,1
 119511,0
 0.0,0.0
 119513,1
 119514,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119518,1
 0.0,0.0
 119520,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119524,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119528,0
 119529,1
 119530,1
 0.0,0.0
 0.0,0.0
 119533,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119540,1
 0.0,0.0
 0.0,0.0
 119543,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119549,1
 0.0,0.0
 0.0,0.0
 119552,0
 0.0,0.0
 119554,1
 119555,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119559,1
 0.0,0.0
 0.0,0.0
 119562,1
 0.0,0.0
 0.0,0.0
 119565,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119572,1
 119573,0
 0.0,0.0
 119575,1
 0.0,0.0
 0.0,0.0
 119578,0
 0.0,0.0
 119580,1
 0.0,0.0
 119582,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119587,0
 119588,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119594,1
 0.0,0.0
 0.0,0.0
 119597,0
 0.0,0.0
 119599,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119604,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119608,1
 0.0,0.0
 119610,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119615,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119620,1
 119621,1
 119622,1
 0.0,0.0
 119624,1
 119625,1
 0.0,0.0
 0.0,0.0
 119628,0
 0.0,0.0
 119630,1
 0.0,0.0
 0.0,0.0
 119633,1
 119634,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119644,1
 0.0,0.0
 0.0,0.0
 119647,1
 119648,1
 119649,1
 119650,0
 0.0,0.0
 119652,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119656,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119661,1
 119662,1
 119663,1
 0.0,0.0
 119665,0
 0.0,0.0
 0.0,0.0
 119668,1
 119669,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119673,1
 0.0,0.0
 119675,1
 0.0,0.0
 0.0,0.0
 119678,1
 0.0,0.0
 119680,1
 119681,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119685,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119690,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119694,1
 0.0,0.0
 119696,1
 119697,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119702,1
 0.0,0.0
 119704,1
 0.0,0.0
 119706,1
 119707,1
 119708,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119712,1
 119713,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119720,1
 0.0,0.0
 0.0,0.0
 119723,1
 0.0,0.0
 119725,0
 119726,0
 0.0,0.0
 119728,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119732,0
 0.0,0.0
 0.0,0.0
 119735,1
 0.0,0.0
 0.0,0.0
 119738,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119743,1
 0.0,0.0
 0.0,0.0
 119746,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119750,1
 119751,1
 119752,1
 0.0,0.0
 119754,1
 0.0,0.0
 0.0,0.0
 119757,1
 119758,1
 0.0,0.0
 119760,1
 0.0,0.0
 0.0,0.0
 119763,1
 0.0,0.0
 119765,1
 119766,0
 119767,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119772,1
 119773,1
 119774,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119778,0
 0.0,0.0
 119780,1
 119781,1
 0.0,0.0
 0.0,0.0
 119784,1
 0.0,0.0
 0.0,0.0
 119787,1
 119788,1
 119789,1
 119790,1
 119791,1
 119792,1
 119793,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 119801,1
 0.0,0.0
 0.0,0.0
 119804,1
 0.0,0.0
